delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
4031 4073 -> 4074 ID 289 -> 290 RESUBMIT: KO 5-22 22:54:1.422 4074 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  24 pos: 300.0
4031 4074 -> 4075 ID 290 -> 291 RESUBMIT: KO 5-22 22:54:2.939 4075 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  25 pos: 300.0
4031 4075 -> 4076 ID 291 -> 292 RESUBMIT: KO 5-22 22:54:3.982 4076 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  26 pos: 300.0
4031 4076 -> 4077 ID 292 -> 293 RESUBMIT: KO 5-22 22:54:5.019 4077 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  27 pos: 300.0
4031 4077 -> 4078 ID 293 -> 294 RESUBMIT: KO 5-22 22:54:6.058 4078 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  28 pos: 300.0
4031 4078 -> 4079 ID 294 -> 295 RESUBMIT: KO 5-22 22:54:7.102 4079 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  29 pos: 300.0
4031 4079 -> 4080 ID 295 -> 296 RESUBMIT: KO 5-22 22:54:8.139 4080 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  30 pos: 300.0
4031 4080 -> 4081 ID 296 -> 297 RESUBMIT: KO 5-22 22:54:9.659 4081 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  31 pos: 300.0
4031 4081 -> 4082 ID 297 -> 298 RESUBMIT: KO 5-22 22:54:10.701 4082 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  32 pos: 300.0
4031 4082 -> 4083 ID 298 -> 299 RESUBMIT: KO 5-22 22:54:11.748 4083 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  33 pos: 300.0
4031 4083 -> 4084 ID 299 -> 300 RESUBMIT: KO 5-22 22:54:14.226 4084 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  34 pos: 300.0
4031 4084 -> 4085 ID 300 -> 301 RESUBMIT: KO 5-22 22:54:15.267 4085 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  35 pos: 300.0
4031 4085 -> 4086 ID 301 -> 302 RESUBMIT: KO 5-22 22:54:16.308 4086 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  36 pos: 300.0
4031 4086 -> 4087 ID 302 -> 303 RESUBMIT: KO 5-22 22:54:17.359 4087 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  37 pos: 300.0
4031 4087 -> 4088 ID 303 -> 304 RESUBMIT: KO 5-22 22:54:19.835 4088 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  38 pos: 300.0
4031 4088 -> 4089 ID 304 -> 305 RESUBMIT: KO 5-22 22:54:21.357 4089 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  39 pos: 300.0
4031 4089 -> 4090 ID 305 -> 306 RESUBMIT: KO 5-22 22:54:22.405 4090 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  40 pos: 300.0
4031 4090 -> 4091 ID 306 -> 307 RESUBMIT: KO 5-22 22:54:23.503 4091 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  41 pos: 300.0
4031 4091 -> 4092 ID 307 -> 308 RESUBMIT: KO 5-22 22:54:25.057 4092 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  42 pos: 300.0
4031 4092 -> 4093 ID 308 -> 309 RESUBMIT: KO 5-22 22:54:27.523 4093 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  43 pos: 300.0
4031 4093 -> 4094 ID 309 -> 310 RESUBMIT: KO 5-22 22:54:28.566 4094 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  44 pos: 300.0
4031 4094 -> 4095 ID 310 -> 311 RESUBMIT: KO 5-22 22:54:29.608 4095 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  45 pos: 300.0
4031 4095 -> 4096 ID 311 -> 312 RESUBMIT: KO 5-22 22:54:31.130 4096 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  46 pos: 300.0
4031 4096 -> 4097 ID 312 -> 313 RESUBMIT: KO 5-22 22:54:32.167 4097 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  47 pos: 300.0
4031 4097 -> 4098 ID 313 -> 314 RESUBMIT: KO 5-22 22:54:33.209 4098 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  48 pos: 300.0
4031 4098 -> 4099 ID 314 -> 315 RESUBMIT: KO 5-22 22:54:34.245 4099 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  49 pos: 300.0
4031 4099 -> 4100 ID 315 -> 316 RESUBMIT: KO 5-22 22:54:35.283 4100 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  50 pos: 300.0
4031 4100 -> 4101 ID 316 -> 317 RESUBMIT: KO 5-22 22:54:36.796 4101 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  51 pos: 300.0
4031 4101 -> 4102 ID 317 -> 318 RESUBMIT: KO 5-22 22:54:37.882 4102 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  52 pos: 300.0
4031 4102 -> 4103 ID 318 -> 319 RESUBMIT: KO 5-22 22:54:38.925 4103 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  53 pos: 300.0
4031 4103 -> 4104 ID 319 -> 320 RESUBMIT: KO 5-22 22:54:39.971 4104 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  54 pos: 300.0
4031 4104 -> 4105 ID 320 -> 321 RESUBMIT: KO 5-22 22:54:41.493 4105 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  55 pos: 300.0
4031 4105 -> 4106 ID 321 -> 322 RESUBMIT: KO 5-22 22:54:42.544 4106 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  56 pos: 300.0
4031 4106 -> 4107 ID 322 -> 323 RESUBMIT: KO 5-22 22:54:43.588 4107 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  57 pos: 300.0
4031 4107 -> 4108 ID 323 -> 324 RESUBMIT: KO 5-22 22:54:45.112 4108 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  58 pos: 300.0
4031 4108 -> 4109 ID 324 -> 325 RESUBMIT: KO 5-22 22:54:46.155 4109 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  59 pos: 300.0
4031 4109 -> 4110 ID 325 -> 326 RESUBMIT: KO 5-22 22:54:47.208 4110 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  60 pos: 300.0
4031 4110 -> 4111 ID 326 -> 327 RESUBMIT: KO 5-22 22:54:48.253 4111 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  61 pos: 300.0
4031 4111 -> 4112 ID 327 -> 328 RESUBMIT: KO 5-22 22:54:49.295 4112 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  62 pos: 300.0
4031 4112 -> 4113 ID 328 -> 329 RESUBMIT: KO 5-22 22:54:50.333 4113 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  63 pos: 300.0
Shutdown status 5-22 22:55 Created KO 5-22 22:54:50.333 4113 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created
******** 2019-05-29T21:30:00.066
4394 101 Cutter SELL: added?false KO 5-29 21:30:0.066 4394 SELL IOC LMT 300.0 48.9 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.06 price 48.89
4394 4394 -> 4404 ID 101 -> 111 RESUBMIT: KO 5-29 21:30:1.234 4404 SELL IOC LMT 300.0 48.92 BREACH_CUTTER Created b/a sprd last 48.78 48.92 29bp 48.89 attempts  1 pos: 300.0
4394 4404 -> 4410 ID 111 -> 117 RESUBMIT: KO 5-29 21:30:2.070 4410 SELL IOC LMT 300.0 48.92 BREACH_CUTTER Created b/a sprd last 48.78 48.92 29bp 48.89 attempts  2 pos: 300.0
4394 4410 -> 4416 ID 117 -> 123 RESUBMIT: KO 5-29 21:30:2.982 4416 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.82 48.93 23bp 48.93 attempts  3 pos: 300.0
4394 4416 -> 4422 ID 123 -> 129 RESUBMIT: KO 5-29 21:30:4.021 4422 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.83 48.93 20bp 48.93 attempts  4 pos: 300.0
4394 4422 -> 4428 ID 129 -> 135 RESUBMIT: KO 5-29 21:30:4.964 4428 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.85 48.93 16bp 48.93 attempts  5 pos: 300.0
4394 4428 -> 4434 ID 135 -> 141 RESUBMIT: KO 5-29 21:30:5.974 4434 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.85 48.93 16bp 48.93 attempts  6 pos: 300.0
4394 4434 -> 4440 ID 141 -> 147 RESUBMIT: KO 5-29 21:30:6.929 4440 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.85 48.93 16bp 48.93 attempts  7 pos: 300.0
4394 4440 -> 4446 ID 147 -> 153 RESUBMIT: KO 5-29 21:30:7.891 4446 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.85 48.93 16bp 48.93 attempts  8 pos: 300.0
4394 4446 -> 4452 ID 153 -> 159 RESUBMIT: KO 5-29 21:30:9.078 4452 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.86 48.93 14bp 48.93 attempts  9 pos: 300.0
4394 4452 -> 4457 ID 159 -> 164 RESUBMIT: KO 5-29 21:30:10.285 4457 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.87 48.93 12bp 48.93 attempts  10 pos: 300.0
4394 4457 -> 4462 ID 164 -> 169 RESUBMIT: KO 5-29 21:30:11.335 4462 SELL IOC LMT 300.0 48.93 BREACH_CUTTER Created b/a sprd last 48.87 48.93 12bp 48.93 attempts  11 pos: 300.0
4394 4462 -> 4467 ID 169 -> 174 RESUBMIT: KO 5-29 21:30:12.309 4467 SELL IOC LMT 300.0 48.91 BREACH_CUTTER Created b/a sprd last 48.88 48.91 6bp 48.89 attempts  12 pos: 300.0
4394 4467 -> 4472 ID 174 -> 179 RESUBMIT: KO 5-29 21:30:13.323 4472 SELL IOC LMT 300.0 48.91 BREACH_CUTTER Created b/a sprd last 48.89 48.91 4bp 48.9 attempts  13 pos: 300.0
4394 4472 -> 4478 ID 179 -> 185 RESUBMIT: KO 5-29 21:30:14.278 4478 SELL IOC LMT 300.0 48.91 BREACH_CUTTER Created b/a sprd last 48.89 48.91 4bp 48.88 attempts  14 pos: 300.0
4394 4478 -> 4483 ID 185 -> 190 RESUBMIT: KO 5-29 21:30:15.349 4483 SELL IOC LMT 300.0 48.91 BREACH_CUTTER Created b/a sprd last 48.88 48.91 6bp 48.89 attempts  15 pos: 300.0
4394 4483 -> 4488 ID 190 -> 195 RESUBMIT: KO 5-29 21:30:16.459 4488 SELL IOC LMT 300.0 48.91 BREACH_CUTTER Created b/a sprd last 48.88 48.91 6bp 48.89 attempts  16 pos: 300.0
4394 4488 -> 4493 ID 195 -> 200 RESUBMIT: KO 5-29 21:30:17.496 4493 SELL IOC LMT 300.0 48.89 BREACH_CUTTER Created b/a sprd last 48.88 48.89 2bp 48.88 attempts  17 pos: 300.0
4394 4493 -> 4497 ID 200 -> 204 RESUBMIT: KO 5-29 21:30:18.405 4497 SELL IOC LMT 300.0 48.88 BREACH_CUTTER Created b/a sprd last 48.85 48.88 6bp 48.87 attempts  18 pos: 300.0
4394 4497 -> 4501 ID 204 -> 208 RESUBMIT: KO 5-29 21:30:19.388 4501 SELL IOC LMT 300.0 48.86 BREACH_CUTTER Created b/a sprd last 48.83 48.86 6bp 48.88 attempts  19 pos: 300.0
4394 4501 -> 4505 ID 208 -> 212 RESUBMIT: KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Created b/a sprd last 48.83 48.85 4bp 48.84 attempts  20 pos: 300.0
2019-05-29T21:31:01.286 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-29T21:31:01.286 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-29T21:31:01.288 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-29T21:31:01.289 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-29T21:31:01.290 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-29T21:31:01.369 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
4394 4505 *GUARANTEE DEV FILL* Submitted -> Filled 2019-05-29T21:31:01.368 ID: 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Filled TIF: IOC attempts: 20
2019-05-29T21:31:01.369 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-29T21:31:01.413 212 KO 5-29 21:30:20.306 4505 SELL IOC LMT 300.0 48.85 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  102072
******** 5-31 21:30
4961 133 ADDER BUY: KO 5-31 21:30:15.388 4961 BUY DAY LMT 300.0 49.1 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 49.09 p/b/a 49.14 49.1 49.13 devFromMaxOpen 0.0016
4961 133 *PATIENT DEV FILL* Submitted->Filled 5-31 21:31:22.004 KO 5-31 21:30:15.388 4961 BUY DAY LMT 300.0 49.1 BREACH_ADDER Filled
******** 2019-05-31T21:32:55.083
4994 166 Cutter SELL: added?true KO 5-31 21:32:55.083 4994 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.06 price 49.05
4994 4994 -> 4995 ID 166 -> 167 RESUBMIT: KO 5-31 21:32:55.773 4995 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  1 pos: 300.0
4994 4995 -> 4996 ID 167 -> 168 RESUBMIT: KO 5-31 21:32:56.718 4996 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  2 pos: 300.0
4994 4996 -> 4997 ID 168 -> 169 RESUBMIT: KO 5-31 21:32:57.664 4997 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  3 pos: 300.0
4994 4997 -> 4998 ID 169 -> 170 RESUBMIT: KO 5-31 21:32:58.623 4998 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  4 pos: 300.0
4994 4998 -> 4999 ID 170 -> 171 RESUBMIT: KO 5-31 21:32:59.591 4999 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  5 pos: 300.0
4994 4999 -> 5000 ID 171 -> 172 RESUBMIT: KO 5-31 21:33:0.553 5000 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  6 pos: 300.0
4994 5000 -> 5001 ID 172 -> 173 RESUBMIT: KO 5-31 21:33:1.495 5001 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  7 pos: 300.0
4994 5001 -> 5002 ID 173 -> 174 RESUBMIT: KO 5-31 21:33:2.442 5002 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  8 pos: 300.0
4994 5002 -> 5003 ID 174 -> 175 RESUBMIT: KO 5-31 21:33:3.378 5003 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.06 attempts  9 pos: 300.0
4994 5003 -> 5004 ID 175 -> 176 RESUBMIT: KO 5-31 21:33:4.330 5004 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  10 pos: 300.0
4994 5004 -> 5005 ID 176 -> 177 RESUBMIT: KO 5-31 21:33:5.275 5005 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  11 pos: 300.0
4994 5005 -> 5006 ID 177 -> 178 RESUBMIT: KO 5-31 21:33:6.210 5006 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  12 pos: 300.0
4994 5006 -> 5007 ID 178 -> 179 RESUBMIT: KO 5-31 21:33:7.162 5007 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  13 pos: 300.0
4994 5007 -> 5008 ID 179 -> 180 RESUBMIT: KO 5-31 21:33:8.108 5008 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.04 attempts  14 pos: 300.0
4994 5008 -> 5009 ID 180 -> 181 RESUBMIT: KO 5-31 21:33:9.051 5009 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  15 pos: 300.0
4994 5009 -> 5010 ID 181 -> 182 RESUBMIT: KO 5-31 21:33:10.002 5010 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  16 pos: 300.0
4994 5010 -> 5011 ID 182 -> 183 RESUBMIT: KO 5-31 21:33:10.942 5011 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.03 attempts  17 pos: 300.0
4994 5011 -> 5012 ID 183 -> 184 RESUBMIT: KO 5-31 21:33:11.890 5012 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.03 49.05 4bp 49.04 attempts  18 pos: 300.0
4994 5012 -> 5013 ID 184 -> 185 RESUBMIT: KO 5-31 21:33:12.837 5013 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.04 attempts  19 pos: 300.0
2019-05-31T21:33:14.097 185 KO 5-31 21:33:12.837 5013 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
4994 5013 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-05-31T21:33:14.097 ID: 185 KO 5-31 21:33:12.837 5013 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled TIF: IOC attempts: 19
2019-05-31T21:33:14.099 185 KO 5-31 21:33:12.837 5013 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  102497
******** 6-3 21:41
5931 978 ADDER BUY: KO 6-3 21:41:54.690 5931 BUY DAY LMT 300.0 49.27 BREACH_ADDER Created yOpen:47.28 mOpen:49.2 prevClose 49.27 p/b/a 49.28 49.27 49.28 devFromMaxOpen 0.0016
5931 978 *PATIENT DEV FILL* Submitted->Filled 6-3 21:43:30.498 KO 6-3 21:41:54.690 5931 BUY DAY LMT 300.0 49.27 BREACH_ADDER Filled
******** 2019-06-03T21:46:01.070
6026 1073 Cutter SELL: added?true KO 6-3 21:46:1.070 6026 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.2 price 49.19
6026 6026 -> 6028 ID 1073 -> 1075 RESUBMIT: KO 6-3 21:46:2.158 6028 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Created b/a sprd last 49.19 49.2 2bp 49.19 attempts  1 pos: 300.0
6026 6028 -> 6030 ID 1075 -> 1077 RESUBMIT: KO 6-3 21:46:3.183 6030 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Created b/a sprd last 49.19 49.2 2bp 49.2 attempts  2 pos: 300.0
6026 6030 -> 6032 ID 1077 -> 1079 RESUBMIT: KO 6-3 21:46:4.254 6032 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Created b/a sprd last 49.19 49.2 2bp 49.2 attempts  3 pos: 300.0
6026 6032 -> 6034 ID 1079 -> 1081 RESUBMIT: KO 6-3 21:46:5.294 6034 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Created b/a sprd last 49.19 49.2 2bp 49.2 attempts  4 pos: 300.0
6026 6034 -> 6036 ID 1081 -> 1083 RESUBMIT: KO 6-3 21:46:6.360 6036 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Created b/a sprd last 49.19 49.2 2bp 49.2 attempts  5 pos: 300.0
6026 6036 -> 6038 ID 1083 -> 1085 RESUBMIT: KO 6-3 21:46:7.434 6038 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Created b/a sprd last 49.19 49.2 2bp 49.2 attempts  6 pos: 300.0
2019-06-03T21:46:08.467 1085 KO 6-3 21:46:7.434 6038 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-06-03T21:46:08.512 1085 KO 6-3 21:46:7.434 6038 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
6026 6038 *GUARANTEE DEV FILL* Submitted -> Filled 2019-06-03T21:46:08.512 ID: 1085 KO 6-3 21:46:7.434 6038 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Filled TIF: IOC attempts: 6
2019-06-03T21:46:08.513 1085 KO 6-3 21:46:7.434 6038 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-06-03T21:46:08.515 1085 KO 6-3 21:46:7.434 6038 SELL IOC LMT 300.0 49.2 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  103773
******** 6-4 21:30
7380 127 ADDER BUY: KO 6-4 21:30:3.248 7380 BUY DAY LMT 300.0 49.96 BREACH_ADDER Created yOpen:47.28 mOpen:49.2 prevClose 50.03 p/b/a 50.0 49.96 50.02 devFromMaxOpen 0.0163
7380 127 *PATIENT DEV FILL* Submitted->Filled 6-4 21:31:4.499 KO 6-4 21:30:3.248 7380 BUY DAY LMT 300.0 49.96 BREACH_ADDER Filled
******** 2019-06-26T03:50:44.620
12500 119 cutter All SELL: added?false KO 6-26 3:50:44.620 12500 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created pos 300.0 price 51.83
12500 12500 -> 12516 ID 119 -> 135 RESUBMIT: KO 6-26 3:50:45.585 12516 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  1 pos: 300.0
12500 12516 -> 12532 ID 135 -> 151 RESUBMIT: KO 6-26 3:50:46.444 12532 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  2 pos: 300.0
12500 12532 -> 12550 ID 151 -> 169 RESUBMIT: KO 6-26 3:50:47.522 12550 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  3 pos: 300.0
12500 12550 -> 12570 ID 169 -> 189 RESUBMIT: KO 6-26 3:50:48.368 12570 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  4 pos: 300.0
12500 12570 -> 12592 ID 189 -> 211 RESUBMIT: KO 6-26 3:50:49.216 12592 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  5 pos: 300.0
12500 12592 -> 12614 ID 211 -> 233 RESUBMIT: KO 6-26 3:50:50.116 12614 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  6 pos: 300.0
12500 12614 -> 12636 ID 233 -> 255 RESUBMIT: KO 6-26 3:50:50.951 12636 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  7 pos: 300.0
12500 12636 -> 12658 ID 255 -> 277 RESUBMIT: KO 6-26 3:50:51.833 12658 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  8 pos: 300.0
12500 12658 -> 12681 ID 277 -> 300 RESUBMIT: KO 6-26 3:50:52.630 12681 SELL IOC LMT 300.0 51.83 FUT_TEMP_CUTTER Created b/a sprd last 51.82 51.83 2bp 51.83 attempts  9 pos: 300.0
