delta impact check PASSED  66411.33867
******** 2019-03-21T21:35:28.653
929 ADDER SELL: NKTR T:  2019-03-21T21:35:28.653 Order: 929 SELL DAY LMT 300.0 at 32.94 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 40.0 prevClose 32.7 price 32.86 devMonthOpen 0.0
2161 2194 -> 2195 ID 284 -> 285 RESUBMIT: NKTR 4-17 21:36:33.159 2195 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  34 pos: 400.0
2161 2195 -> 2196 ID 285 -> 286 RESUBMIT: NKTR 4-17 21:36:33.449 2196 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  35 pos: 400.0
2161 2196 -> 2197 ID 286 -> 287 RESUBMIT: NKTR 4-17 21:36:33.697 2197 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  36 pos: 400.0
2161 2197 -> 2198 ID 287 -> 288 RESUBMIT: NKTR 4-17 21:36:33.959 2198 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  37 pos: 400.0
2161 2198 -> 2199 ID 288 -> 289 RESUBMIT: NKTR 4-17 21:36:34.219 2199 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.24 33.37 39bp 33.24 attempts  38 pos: 400.0
2161 2199 -> 2200 ID 289 -> 290 RESUBMIT: NKTR 4-17 21:36:34.483 2200 SELL IOC LMT 400.0 33.36 BREACH_CUTTER Created b/a sprd last 33.24 33.36 36bp 33.24 attempts  39 pos: 400.0
2161 2200 -> 2201 ID 290 -> 291 RESUBMIT: NKTR 4-17 21:36:34.738 2201 SELL IOC LMT 400.0 33.37 BREACH_CUTTER Created b/a sprd last 33.25 33.37 36bp 33.24 attempts  40 pos: 400.0
2161 2201 -> 2202 ID 291 -> 292 RESUBMIT: NKTR 4-17 21:36:34.995 2202 SELL IOC LMT 400.0 33.41 BREACH_CUTTER Created b/a sprd last 33.25 33.41 48bp 33.24 attempts  41 pos: 400.0
2161 2202 -> 2203 ID 292 -> 293 RESUBMIT: NKTR 4-17 21:36:35.261 2203 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  42 pos: 400.0
2161 2203 -> 2204 ID 293 -> 294 RESUBMIT: NKTR 4-17 21:36:35.522 2204 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  43 pos: 400.0
2161 2204 -> 2205 ID 294 -> 295 RESUBMIT: NKTR 4-17 21:36:35.858 2205 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  44 pos: 400.0
2161 2205 -> 2206 ID 295 -> 296 RESUBMIT: NKTR 4-17 21:36:36.124 2206 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  45 pos: 400.0
2161 2206 -> 2207 ID 296 -> 297 RESUBMIT: NKTR 4-17 21:36:36.415 2207 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  46 pos: 400.0
2161 2207 -> 2208 ID 297 -> 298 RESUBMIT: NKTR 4-17 21:36:36.665 2208 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  47 pos: 400.0
2161 2208 -> 2209 ID 298 -> 299 RESUBMIT: NKTR 4-17 21:36:37.028 2209 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  48 pos: 400.0
2161 2209 -> 2210 ID 299 -> 300 RESUBMIT: NKTR 4-17 21:36:37.277 2210 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  49 pos: 400.0
2161 2210 -> 2211 ID 300 -> 301 RESUBMIT: NKTR 4-17 21:36:37.540 2211 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  50 pos: 400.0
2161 2211 -> 2212 ID 301 -> 302 RESUBMIT: NKTR 4-17 21:36:37.789 2212 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  51 pos: 400.0
2161 2212 -> 2213 ID 302 -> 303 RESUBMIT: NKTR 4-17 21:36:38.052 2213 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  52 pos: 400.0
2161 2213 -> 2214 ID 303 -> 304 RESUBMIT: NKTR 4-17 21:36:38.362 2214 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  53 pos: 400.0
2161 2214 -> 2215 ID 304 -> 305 RESUBMIT: NKTR 4-17 21:36:38.605 2215 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  54 pos: 400.0
2161 2215 -> 2216 ID 305 -> 306 RESUBMIT: NKTR 4-17 21:36:38.982 2216 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  55 pos: 400.0
2161 2216 -> 2217 ID 306 -> 307 RESUBMIT: NKTR 4-17 21:36:39.238 2217 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  56 pos: 400.0
2161 2217 -> 2218 ID 307 -> 308 RESUBMIT: NKTR 4-17 21:36:39.499 2218 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  57 pos: 400.0
2161 2218 -> 2219 ID 308 -> 309 RESUBMIT: NKTR 4-17 21:36:39.768 2219 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  58 pos: 400.0
2161 2219 -> 2220 ID 309 -> 310 RESUBMIT: NKTR 4-17 21:36:41.681 2220 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  59 pos: 400.0
2161 2220 -> 2221 ID 310 -> 311 RESUBMIT: NKTR 4-17 21:36:44.646 2221 SELL IOC LMT 400.0 33.39 BREACH_CUTTER Created b/a sprd last 33.25 33.39 42bp 33.24 attempts  60 pos: 400.0
2161 2221 -> 2222 ID 311 -> 312 RESUBMIT: NKTR 4-17 21:37:24.962 2222 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  61 pos: 400.0
2161 2222 -> 2223 ID 312 -> 313 RESUBMIT: NKTR 4-17 21:37:25.246 2223 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  62 pos: 400.0
2161 2223 -> 2224 ID 313 -> 314 RESUBMIT: NKTR 4-17 21:37:25.537 2224 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  63 pos: 400.0
2161 2224 -> 2225 ID 314 -> 315 RESUBMIT: NKTR 4-17 21:37:25.793 2225 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  64 pos: 400.0
2161 2225 -> 2226 ID 315 -> 316 RESUBMIT: NKTR 4-17 21:37:26.050 2226 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  65 pos: 400.0
2161 2226 -> 2227 ID 316 -> 317 RESUBMIT: NKTR 4-17 21:37:26.304 2227 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  66 pos: 400.0
2161 2227 -> 2228 ID 317 -> 318 RESUBMIT: NKTR 4-17 21:37:26.556 2228 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  67 pos: 400.0
2161 2228 -> 2229 ID 318 -> 319 RESUBMIT: NKTR 4-17 21:37:26.812 2229 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  68 pos: 400.0
2161 2229 -> 2230 ID 319 -> 320 RESUBMIT: NKTR 4-17 21:37:27.112 2230 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  69 pos: 400.0
2161 2230 -> 2231 ID 320 -> 321 RESUBMIT: NKTR 4-17 21:37:27.625 2231 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  70 pos: 400.0
2161 2231 -> 2232 ID 321 -> 322 RESUBMIT: NKTR 4-17 21:37:28.137 2232 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  71 pos: 400.0
2161 2232 -> 2233 ID 322 -> 323 RESUBMIT: NKTR 4-17 21:37:28.612 2233 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  72 pos: 400.0
2161 2233 -> 2234 ID 323 -> 324 RESUBMIT: NKTR 4-17 21:37:29.176 2234 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  73 pos: 400.0
2161 2234 -> 2235 ID 324 -> 325 RESUBMIT: NKTR 4-17 21:37:29.610 2235 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  74 pos: 400.0
2161 2235 -> 2236 ID 325 -> 326 RESUBMIT: NKTR 4-17 21:37:30.695 2236 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  75 pos: 400.0
2161 2236 -> 2237 ID 326 -> 327 RESUBMIT: NKTR 4-17 21:37:31.925 2237 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  76 pos: 400.0
2161 2237 -> 2238 ID 327 -> 328 RESUBMIT: NKTR 4-17 21:37:32.643 2238 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  77 pos: 400.0
2161 2238 -> 2239 ID 328 -> 329 RESUBMIT: NKTR 4-17 21:37:33.610 2239 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.12 33.24 36bp 33.12 attempts  78 pos: 400.0
2161 2239 -> 2240 ID 329 -> 330 RESUBMIT: NKTR 4-17 21:37:35.610 2240 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.09 33.24 45bp 33.11 attempts  79 pos: 400.0
2161 2240 -> 2241 ID 330 -> 331 RESUBMIT: NKTR 4-17 21:37:38.679 2241 SELL IOC LMT 400.0 33.24 BREACH_CUTTER Created b/a sprd last 33.1 33.24 42bp 33.11 attempts  80 pos: 400.0
2161 2241 -> 2242 ID 331 -> 332 RESUBMIT: NKTR 4-17 21:38:24.616 2242 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  81 pos: 400.0
2161 2242 -> 2243 ID 332 -> 333 RESUBMIT: NKTR 4-17 21:38:24.872 2243 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  82 pos: 400.0
2161 2243 -> 2244 ID 333 -> 334 RESUBMIT: NKTR 4-17 21:38:25.136 2244 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  83 pos: 400.0
2161 2244 -> 2245 ID 334 -> 335 RESUBMIT: NKTR 4-17 21:38:25.401 2245 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  84 pos: 400.0
2161 2245 -> 2246 ID 335 -> 336 RESUBMIT: NKTR 4-17 21:38:26.144 2246 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  85 pos: 400.0
2161 2246 -> 2247 ID 336 -> 337 RESUBMIT: NKTR 4-17 21:38:26.410 2247 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  86 pos: 400.0
2161 2247 -> 2248 ID 337 -> 338 RESUBMIT: NKTR 4-17 21:38:26.686 2248 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  87 pos: 400.0
2161 2248 -> 2249 ID 338 -> 339 RESUBMIT: NKTR 4-17 21:38:26.971 2249 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  88 pos: 400.0
2161 2249 -> 2250 ID 339 -> 340 RESUBMIT: NKTR 4-17 21:38:27.234 2250 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  89 pos: 400.0
2161 2250 -> 2251 ID 340 -> 341 RESUBMIT: NKTR 4-17 21:38:27.612 2251 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  90 pos: 400.0
2161 2251 -> 2252 ID 341 -> 342 RESUBMIT: NKTR 4-17 21:38:28.109 2252 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  91 pos: 400.0
2161 2252 -> 2253 ID 342 -> 343 RESUBMIT: NKTR 4-17 21:38:28.613 2253 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  92 pos: 400.0
2161 2253 -> 2254 ID 343 -> 344 RESUBMIT: NKTR 4-17 21:38:29.111 2254 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  93 pos: 400.0
2161 2254 -> 2255 ID 344 -> 345 RESUBMIT: NKTR 4-17 21:38:29.610 2255 SELL IOC LMT 400.0 33.18 BREACH_CUTTER Created b/a sprd last 33.04 33.18 42bp 33.04 attempts  94 pos: 400.0
2161 2255 -> 2256 ID 345 -> 346 RESUBMIT: NKTR 4-17 21:38:30.611 2256 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Created b/a sprd last 33.04 33.16 36bp 33.04 attempts  95 pos: 400.0
2161 2256 -> 2257 ID 346 -> 347 RESUBMIT: NKTR 4-17 21:38:31.611 2257 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Created b/a sprd last 33.04 33.16 36bp 33.04 attempts  96 pos: 400.0
2161 2257 -> 2258 ID 347 -> 348 RESUBMIT: NKTR 4-17 21:38:32.616 2258 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Created b/a sprd last 33.04 33.16 36bp 33.04 attempts  97 pos: 400.0
2161 2258 -> 2259 ID 348 -> 349 RESUBMIT: NKTR 4-17 21:38:33.611 2259 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Created b/a sprd last 33.05 33.16 33bp 33.04 attempts  98 pos: 400.0
2161 2259 -> 2260 ID 349 -> 350 RESUBMIT: NKTR 4-17 21:38:35.611 2260 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Created b/a sprd last 33.05 33.16 33bp 33.04 attempts  99 pos: 400.0
2161 2260 -> 2261 ID 350 -> 351 RESUBMIT: NKTR 4-17 21:38:38.611 2261 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Created b/a sprd last 33.07 33.16 27bp 33.09 attempts  100 pos: 400.0
2019-04-17T21:39:24.618 351 NKTR 4-17 21:38:38.611 2261 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 400.0 0.0
2161 2261 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-04-17T21:39:24.617 ID: 351 NKTR 4-17 21:38:38.611 2261 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Filled TIF: IOC attempts: 100
2019-04-17T21:39:24.672 351 NKTR 4-17 21:38:38.611 2261 SELL IOC LMT 400.0 33.16 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 400.0 0.0
delta impact check PASSED  84250
******** 4-18 21:29
2023 106 ADDER SELL: NKTR 4-18 21:29:44.712 2023 SELL DAY LMT 400.0 31.41 BREACH_ADDER Created yOpen 32.87 mOpen 33.3 prevClose 31.5 price 31.24 devFromMinOpen -0.0496
2023 106 *PATIENT DEV FILL* Submitted->Filled 4-19 0:45:11.303 NKTR 4-18 21:29:44.712 2023 SELL DAY LMT 400.0 31.41 BREACH_ADDER Filled
******** 2019-05-01T21:30:00.177
2279 337 Cutter BUY: added?false NKTR 5-1 21:30:0.177 2279 BUY IOC LMT 400.0 31.67 BREACH_CUTTER Created pos -400.0 yOpen 32.87 mOpen 31.8 price 31.98
2279 2279 -> 2291 ID 337 -> 349 RESUBMIT: NKTR 5-1 21:30:0.619 2291 BUY IOC LMT 400.0 31.67 BREACH_CUTTER Created b/a sprd last 31.67 31.98 98bp 31.98 attempts  1 pos: -400.0
2279 2291 -> 2313 ID 349 -> 371 RESUBMIT: NKTR 5-1 21:30:2.082 2313 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  2 pos: -400.0
2279 2313 -> 2328 ID 371 -> 386 RESUBMIT: NKTR 5-1 21:30:2.499 2328 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  3 pos: -400.0
2279 2328 -> 2345 ID 386 -> 403 RESUBMIT: NKTR 5-1 21:30:2.959 2345 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  4 pos: -400.0
2279 2345 -> 2360 ID 403 -> 418 RESUBMIT: NKTR 5-1 21:30:3.410 2360 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  5 pos: -400.0
2279 2360 -> 2378 ID 418 -> 436 RESUBMIT: NKTR 5-1 21:30:4.315 2378 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  6 pos: -400.0
2279 2378 -> 2394 ID 436 -> 452 RESUBMIT: NKTR 5-1 21:30:4.826 2394 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  7 pos: -400.0
2279 2394 -> 2408 ID 452 -> 466 RESUBMIT: NKTR 5-1 21:30:5.246 2408 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  8 pos: -400.0
2279 2408 -> 2421 ID 466 -> 479 RESUBMIT: NKTR 5-1 21:30:5.636 2421 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  9 pos: -400.0
2279 2421 -> 2436 ID 479 -> 494 RESUBMIT: NKTR 5-1 21:30:6.136 2436 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  10 pos: -400.0
2279 2436 -> 2449 ID 494 -> 507 RESUBMIT: NKTR 5-1 21:30:6.540 2449 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  11 pos: -400.0
2279 2449 -> 2463 ID 507 -> 521 RESUBMIT: NKTR 5-1 21:30:6.908 2463 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  12 pos: -400.0
2279 2463 -> 2476 ID 521 -> 534 RESUBMIT: NKTR 5-1 21:30:7.369 2476 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  13 pos: -400.0
2279 2476 -> 2490 ID 534 -> 548 RESUBMIT: NKTR 5-1 21:30:7.769 2490 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  14 pos: -400.0
2279 2490 -> 2504 ID 548 -> 562 RESUBMIT: NKTR 5-1 21:30:8.191 2504 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  15 pos: -400.0
2279 2504 -> 2518 ID 562 -> 576 RESUBMIT: NKTR 5-1 21:30:8.601 2518 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  16 pos: -400.0
2279 2518 -> 2534 ID 576 -> 592 RESUBMIT: NKTR 5-1 21:30:9.005 2534 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  17 pos: -400.0
2279 2534 -> 2546 ID 592 -> 604 RESUBMIT: NKTR 5-1 21:30:9.646 2546 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  18 pos: -400.0
2279 2546 -> 2581 ID 604 -> 639 RESUBMIT: NKTR 5-1 21:30:11.597 2581 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  19 pos: -400.0
2279 2581 -> 2612 ID 639 -> 670 RESUBMIT: NKTR 5-1 21:30:14.597 2612 BUY IOC LMT 400.0 31.8 BREACH_CUTTER Created b/a sprd last 31.8 31.97 53bp 32.0 attempts  20 pos: -400.0
2279 2612 -> 2838 ID 670 -> 896 RESUBMIT: NKTR 5-1 21:31:0.582 2838 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  21 pos: -400.0
2279 2838 -> 2840 ID 896 -> 898 RESUBMIT: NKTR 5-1 21:31:0.952 2840 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  22 pos: -400.0
2279 2840 -> 2841 ID 898 -> 899 RESUBMIT: NKTR 5-1 21:31:1.271 2841 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  23 pos: -400.0
2279 2841 -> 2842 ID 899 -> 900 RESUBMIT: NKTR 5-1 21:31:1.563 2842 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  24 pos: -400.0
2279 2842 -> 2846 ID 900 -> 904 RESUBMIT: NKTR 5-1 21:31:1.936 2846 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  25 pos: -400.0
2279 2846 -> 2852 ID 904 -> 910 RESUBMIT: NKTR 5-1 21:31:2.286 2852 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  26 pos: -400.0
2279 2852 -> 2859 ID 910 -> 917 RESUBMIT: NKTR 5-1 21:31:2.761 2859 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  27 pos: -400.0
2279 2859 -> 2866 ID 917 -> 924 RESUBMIT: NKTR 5-1 21:31:3.302 2866 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  28 pos: -400.0
2279 2866 -> 2875 ID 924 -> 933 RESUBMIT: NKTR 5-1 21:31:3.745 2875 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  29 pos: -400.0
2279 2875 -> 2882 ID 933 -> 940 RESUBMIT: NKTR 5-1 21:31:4.220 2882 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  30 pos: -400.0
2279 2882 -> 2889 ID 940 -> 947 RESUBMIT: NKTR 5-1 21:31:4.652 2889 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  31 pos: -400.0
2279 2889 -> 2897 ID 947 -> 955 RESUBMIT: NKTR 5-1 21:31:5.142 2897 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  32 pos: -400.0
2279 2897 -> 2904 ID 955 -> 962 RESUBMIT: NKTR 5-1 21:31:5.553 2904 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  33 pos: -400.0
2279 2904 -> 2911 ID 962 -> 969 RESUBMIT: NKTR 5-1 21:31:5.969 2911 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  34 pos: -400.0
2279 2911 -> 2920 ID 969 -> 978 RESUBMIT: NKTR 5-1 21:31:6.636 2920 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  35 pos: -400.0
2279 2920 -> 2937 ID 978 -> 995 RESUBMIT: NKTR 5-1 21:31:7.612 2937 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  36 pos: -400.0
2279 2937 -> 2950 ID 995 -> 1008 RESUBMIT: NKTR 5-1 21:31:8.642 2950 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  37 pos: -400.0
2279 2950 -> 2958 ID 1008 -> 1016 RESUBMIT: NKTR 5-1 21:31:9.636 2958 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  38 pos: -400.0
2279 2958 -> 2975 ID 1016 -> 1033 RESUBMIT: NKTR 5-1 21:31:11.596 2975 BUY IOC LMT 400.0 31.81 BREACH_CUTTER Created b/a sprd last 31.81 31.97 50bp 32.0 attempts  39 pos: -400.0
2279 2975 -> 3015 ID 1033 -> 1073 RESUBMIT: NKTR 5-1 21:31:14.625 3015 BUY IOC LMT 400.0 31.82 BREACH_CUTTER Created b/a sprd last 31.82 31.97 47bp 31.96 attempts  40 pos: -400.0
2279 3015 -> 3024 ID 1073 -> 1082 RESUBMIT: NKTR 5-1 21:31:15.089 3024 BUY IOC LMT 400.0 31.82 BREACH_CUTTER Created b/a sprd last 31.82 31.97 47bp 31.96 attempts  41 pos: -400.0
2279 3024 -> 3033 ID 1082 -> 1091 RESUBMIT: NKTR 5-1 21:31:15.456 3033 BUY IOC LMT 400.0 31.82 BREACH_CUTTER Created b/a sprd last 31.82 31.97 47bp 31.96 attempts  42 pos: -400.0
2279 3033 -> 3042 ID 1091 -> 1100 RESUBMIT: NKTR 5-1 21:31:15.878 3042 BUY IOC LMT 400.0 31.82 BREACH_CUTTER Created b/a sprd last 31.82 31.97 47bp 31.96 attempts  43 pos: -400.0
2279 3042 -> 3051 ID 1100 -> 1109 RESUBMIT: NKTR 5-1 21:31:16.344 3051 BUY IOC LMT 400.0 31.82 BREACH_CUTTER Created b/a sprd last 31.82 31.97 47bp 31.96 attempts  44 pos: -400.0
